NETWORK_DEFAULTS,D_INDEX_ALL,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,D_STORAGE,""
NETWORK_DEFAULTS,UI_NETWORK_TEXT,The network default configuration
NETWORK_DEFAULTS::NETWORK,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,A_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,A_STORAGE,""
NETWORK_DEFAULTS::NETWORK,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,B_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,B_STORAGE,""
NETWORK_DEFAULTS::NETWORK,D_INDEX_ALL,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::NETWORK,D_STORAGE,""
NETWORK_DEFAULTS::DESC,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,A_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,A_STORAGE,""
NETWORK_DEFAULTS::DESC,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,B_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,B_STORAGE,""
NETWORK_DEFAULTS::DESC,D_INDEX_ALL,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS::DESC,D_STORAGE,""
TOPOLOGY_DEFAULTS,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,A_INDEX_USER,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,A_STORAGE,""
TOPOLOGY_DEFAULTS,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,B_INDEX_USER,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,B_STORAGE,""
TOPOLOGY_DEFAULTS,D_INDEX_ALL,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS,D_STORAGE,""
TOPOLOGY_DEFAULTS,UI_TOPOLOGY_TEXT,The topology default configuration
TOPOLOGY_DEFAULTS::DIRTYAREAS,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,A_INDEX_USER,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,A_STORAGE,""
TOPOLOGY_DEFAULTS::DIRTYAREAS,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,B_INDEX_USER,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,B_STORAGE,""
TOPOLOGY_DEFAULTS::DIRTYAREAS,D_INDEX_ALL,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
TOPOLOGY_DEFAULTS::DIRTYAREAS,D_STORAGE,""
TERRAIN_DEFAULTS,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,A_INDEX_USER,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,A_STORAGE,""
TERRAIN_DEFAULTS,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,B_INDEX_USER,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,B_STORAGE,""
TERRAIN_DEFAULTS,D_INDEX_ALL,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS,D_STORAGE,""
TERRAIN_DEFAULTS,UI_TERRAIN_TEXT,The terrains default configuration
TERRAIN_DEFAULTS::EMBEDDED,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,A_INDEX_USER,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,A_STORAGE,""
TERRAIN_DEFAULTS::EMBEDDED,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,B_INDEX_USER,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,B_STORAGE,""
TERRAIN_DEFAULTS::EMBEDDED,D_INDEX_ALL,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
TERRAIN_DEFAULTS::EMBEDDED,D_STORAGE,""
PG_GEOMETRY,GEOMETRY_STORAGE,PG_GEOMETRY
PG_GEOMETRY,UI_TEXT,User Interface text description
PG_GEOGRAPHY,GEOMETRY_STORAGE,PG_GEOGRAPHY
PG_GEOGRAPHY,UI_TEXT,User Interface text description
